nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 20720 	 training acc 0.59375 and training loss tensor(2.3792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20760 	 training acc 0.53125 and training loss tensor(2.6321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20800 	 training acc 0.5625 and training loss tensor(2.2880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20840 	 training acc 0.703125 and training loss tensor(1.5151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20880 	 training acc 0.59375 and training loss tensor(2.2396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20920 	 training acc 0.53125 and training loss tensor(2.4252, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 20960 	 training acc 0.671875 and training loss tensor(1.7402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21000 	 training acc 0.703125 and training loss tensor(1.9858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6057572614107841[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6067946058091235[0m[0m
experiment  : INFO     [32m[32mstep: 21040 	 training acc 0.59375 and training loss tensor(1.9684, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21080 	 training acc 0.6875 and training loss tensor(1.6869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21120 	 training acc 0.625 and training loss tensor(1.7978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21160 	 training acc 0.625 and training loss tensor(1.7671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21200 	 training acc 0.625 and training loss tensor(1.9031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21240 	 training acc 0.671875 and training loss tensor(1.9281, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21280 	 training acc 0.546875 and training loss tensor(2.3630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3160, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21320 	 training acc 0.546875 and training loss tensor(2.1660, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21360 	 training acc 0.53125 and training loss tensor(2.3011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21400 	 training acc 0.453125 and training loss tensor(3.0783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21440 	 training acc 0.609375 and training loss tensor(1.8318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21480 	 training acc 0.609375 and training loss tensor(2.1271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6101659751037296[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6126037344398272[0m[0m
experiment  : INFO     [32m[32mstep: 21520 	 training acc 0.5625 and training loss tensor(2.2177, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1711, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21560 	 training acc 0.640625 and training loss tensor(1.8747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21600 	 training acc 0.5 and training loss tensor(2.7285, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21640 	 training acc 0.625 and training loss tensor(2.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21680 	 training acc 0.5625 and training loss tensor(2.3773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3311, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21720 	 training acc 0.640625 and training loss tensor(1.9883, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21760 	 training acc 0.484375 and training loss tensor(2.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21800 	 training acc 0.484375 and training loss tensor(3.3373, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21840 	 training acc 0.609375 and training loss tensor(2.3669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21880 	 training acc 0.609375 and training loss tensor(1.9362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8899, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21920 	 training acc 0.546875 and training loss tensor(2.4803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 21960 	 training acc 0.578125 and training loss tensor(2.3697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22000 	 training acc 0.546875 and training loss tensor(2.3362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6105809128630645[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.609751037344391[0m[0m
experiment  : INFO     [32m[32mstep: 22040 	 training acc 0.515625 and training loss tensor(2.6476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22080 	 training acc 0.515625 and training loss tensor(2.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22120 	 training acc 0.5625 and training loss tensor(2.3245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2775, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22160 	 training acc 0.578125 and training loss tensor(2.4569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22200 	 training acc 0.65625 and training loss tensor(1.7715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22240 	 training acc 0.59375 and training loss tensor(2.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22280 	 training acc 0.515625 and training loss tensor(2.8545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8084, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22320 	 training acc 0.6875 and training loss tensor(1.8376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7911, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22360 	 training acc 0.609375 and training loss tensor(2.1387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22400 	 training acc 0.5 and training loss tensor(2.4678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22440 	 training acc 0.546875 and training loss tensor(2.7616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22480 	 training acc 0.625 and training loss tensor(2.2492, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2030, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6014004149377532[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5995850622406568[0m[0m
experiment  : INFO     [32m[32mstep: 22520 	 training acc 0.546875 and training loss tensor(2.7497, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22560 	 training acc 0.515625 and training loss tensor(2.8568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22600 	 training acc 0.65625 and training loss tensor(2.2114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22640 	 training acc 0.625 and training loss tensor(2.0398, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9933, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22680 	 training acc 0.421875 and training loss tensor(3.0993, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22720 	 training acc 0.59375 and training loss tensor(2.1021, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22760 	 training acc 0.53125 and training loss tensor(2.4607, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22800 	 training acc 0.65625 and training loss tensor(2.2468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2009, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22840 	 training acc 0.625 and training loss tensor(2.0469, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22880 	 training acc 0.546875 and training loss tensor(2.8861, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22920 	 training acc 0.609375 and training loss tensor(2.1911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1441, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 22960 	 training acc 0.671875 and training loss tensor(1.5045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23000 	 training acc 0.65625 and training loss tensor(1.6416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6082987551867147[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6074170124481257[0m[0m
experiment  : INFO     [32m[32mstep: 23040 	 training acc 0.703125 and training loss tensor(2.0006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23080 	 training acc 0.515625 and training loss tensor(2.6865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23120 	 training acc 0.609375 and training loss tensor(2.0422, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9958, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23160 	 training acc 0.59375 and training loss tensor(1.9149, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23200 	 training acc 0.59375 and training loss tensor(1.8878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23240 	 training acc 0.5625 and training loss tensor(2.2231, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23280 	 training acc 0.703125 and training loss tensor(1.6909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23320 	 training acc 0.53125 and training loss tensor(2.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23360 	 training acc 0.640625 and training loss tensor(2.0901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23400 	 training acc 0.59375 and training loss tensor(2.2578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23440 	 training acc 0.484375 and training loss tensor(2.5059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23480 	 training acc 0.578125 and training loss tensor(1.9759, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6079356846472967[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6089211618257171[0m[0m
experiment  : INFO     [32m[32mstep: 23520 	 training acc 0.546875 and training loss tensor(2.6309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23560 	 training acc 0.5625 and training loss tensor(2.4301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23600 	 training acc 0.671875 and training loss tensor(1.9353, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8887, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23640 	 training acc 0.65625 and training loss tensor(2.1103, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23680 	 training acc 0.671875 and training loss tensor(1.9830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23720 	 training acc 0.515625 and training loss tensor(2.6111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23760 	 training acc 0.609375 and training loss tensor(2.1770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1306, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23800 	 training acc 0.625 and training loss tensor(1.8114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7648, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23840 	 training acc 0.5 and training loss tensor(2.4416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23880 	 training acc 0.65625 and training loss tensor(1.9370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8906, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23920 	 training acc 0.640625 and training loss tensor(1.9090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23960 	 training acc 0.6875 and training loss tensor(1.7305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6840, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24000 	 training acc 0.546875 and training loss tensor(2.6828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6033713692946018[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6064315352697051[0m[0m
experiment  : INFO     [32m[32mstep: 24040 	 training acc 0.671875 and training loss tensor(2.1636, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1176, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24080 	 training acc 0.578125 and training loss tensor(2.3932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24120 	 training acc 0.53125 and training loss tensor(2.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24160 	 training acc 0.609375 and training loss tensor(1.8890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8428, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
