nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5750, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3080, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3113, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9656, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9349, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7088, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3062, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7191, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3101, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4848, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3091, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6127074688796631[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6094398340248903[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.0581, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3060, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3124, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.8094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3092, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3062, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.6049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3075, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3042, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1155, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3294, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3038, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2990, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.3392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3018, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3091, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9699, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3003, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3085, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.5981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3121, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6645746887966766[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6698132780082962[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.9242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3077, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8935, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5737, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3031, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8730, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3063, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1178, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3071, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1058, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.6169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3084, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6294, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3068, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1146, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3085, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0837, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3022, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3063, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6554979253111989[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6600103734439796[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.2184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3037, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3040, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4629, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.5027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3084, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4719, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4619, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3104, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.7054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3020, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.9307, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9002, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.5778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5467, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3093, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2705, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3077, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6812759336099573[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6776452282157649[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3030, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3058, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1021, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.7895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3010, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3036, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6475, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3094, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2955, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3064, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3044, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4030, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3077, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.9432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3070, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7054460580912837[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7031639004149364[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3024, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3070, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0304, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9999, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2971, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6590, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3024, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3041, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3879, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3037, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3018, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2610, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7187759336099596[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7213692946058075[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0762, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3041, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3094, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1700, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2998, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3018, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
