nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2505, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1777, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3167, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2963, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4538, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.6238, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.5918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3450, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2017, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1931, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2753, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1067, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1399, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(8.0362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(8.0042, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0781, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1694, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1264, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1760, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1935, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2348, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1158, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2288, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.3299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.3148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1310, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0990, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3607, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1043, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(8.9589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(8.9265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1348, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2176, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2581, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2264, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
