nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
Task 73 has been added to the list
Task 739 has been added to the list
Task 925 has been added to the list
experiment  : INFO     [32m[32mstep: 2360 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.8458, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 623 has been added to the list
Task 255 has been added to the list
Task 581 has been added to the list
Task 226 has been added to the list
Task 958 has been added to the list
Task 147 has been added to the list
Task 512 has been added to the list
experiment  : INFO     [32m[32mstep: 2400 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.4970, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 902 has been added to the list
Task 584 has been added to the list
Task 918 has been added to the list
experiment  : INFO     [32m[32mstep: 2440 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.0931, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 269 has been added to the list
Task 357 has been added to the list
Task 815 has been added to the list
Task 599 has been added to the list
Task 653 has been added to the list
Task 136 has been added to the list
Task 179 has been added to the list
Task 867 has been added to the list
experiment  : INFO     [32m[32mstep: 2480 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.8656, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 227 has been added to the list
Task 864 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.060217842323650676[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.05938796680497849[0m[0m
experiment  : INFO     [32m[32mstep: 2520 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.9329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9011, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 478 has been added to the list
Task 674 has been added to the list
Task 878 has been added to the list
experiment  : INFO     [32m[32mstep: 2560 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.6960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6640, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 606 has been added to the list
experiment  : INFO     [32m[32mstep: 2600 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.6128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 253 has been added to the list
experiment  : INFO     [32m[32mstep: 2640 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.5991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 523 has been added to the list
experiment  : INFO     [32m[32mstep: 2680 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(4.8319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7999, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 732 has been added to the list
experiment  : INFO     [32m[32mstep: 2720 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.0206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 2760 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.7956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 44 has been added to the list
Task 495 has been added to the list
experiment  : INFO     [32m[32mstep: 2800 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.5669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5349, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 414 has been added to the list
Task 193 has been added to the list
experiment  : INFO     [32m[32mstep: 2840 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.8812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 70 has been added to the list
experiment  : INFO     [32m[32mstep: 2880 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.4933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4613, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 184 has been added to the list
Task 456 has been added to the list
experiment  : INFO     [32m[32mstep: 2920 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 716 has been added to the list
experiment  : INFO     [32m[32mstep: 2960 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.9615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3000 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.7958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7638, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.10534232365144959[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.10197095435684389[0m[0m
Task 822 has been added to the list
Task 760 has been added to the list
Task 472 has been added to the list
Task 475 has been added to the list
experiment  : INFO     [32m[32mstep: 3040 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.9382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3080 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.8804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3120 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(3.8499, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 471 has been added to the list
experiment  : INFO     [32m[32mstep: 3160 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.7704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 840 has been added to the list
experiment  : INFO     [32m[32mstep: 3200 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.2187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 388 has been added to the list
experiment  : INFO     [32m[32mstep: 3240 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.8762, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 14 has been added to the list
experiment  : INFO     [32m[32mstep: 3280 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.6873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3320 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.7847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7528, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 508 has been added to the list
Task 180 has been added to the list
experiment  : INFO     [32m[32mstep: 3360 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.9016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 846 has been added to the list
experiment  : INFO     [32m[32mstep: 3400 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(3.9109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8791, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 12 has been added to the list
Task 953 has been added to the list
experiment  : INFO     [32m[32mstep: 3440 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.2228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1911, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 770 has been added to the list
experiment  : INFO     [32m[32mstep: 3480 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(4.3074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2755, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.18879668049792644[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.19076763485477274[0m[0m
experiment  : INFO     [32m[32mstep: 3520 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(3.9937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9618, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3560 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.5915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3600 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.4268, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3640 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.8747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 3 has been added to the list
experiment  : INFO     [32m[32mstep: 3680 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(3.8905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8588, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3720 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.3747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3760 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.6146, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 919 has been added to the list
Task 272 has been added to the list
experiment  : INFO     [32m[32mstep: 3800 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.4667, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4349, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3840 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.1614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3880 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.6833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 110 has been added to the list
experiment  : INFO     [32m[32mstep: 3920 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(3.0122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 423 has been added to the list
experiment  : INFO     [32m[32mstep: 3960 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.6301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4000 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.9396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9077, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.24751037344398677[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.25114107883817793[0m[0m
experiment  : INFO     [32m[32mstep: 4040 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.8854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4080 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.4337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4020, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4120 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.3097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4160 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.2401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 740 has been added to the list
experiment  : INFO     [32m[32mstep: 4200 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.7736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4240 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.1907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3165, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4280 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.0919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 416 has been added to the list
experiment  : INFO     [32m[32mstep: 4320 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(3.2608, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4360 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(2.9671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 589 has been added to the list
experiment  : INFO     [32m[32mstep: 4400 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.7577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7259, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 281 has been added to the list
Task 837 has been added to the list
experiment  : INFO     [32m[32mstep: 4440 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.1520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4480 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.4408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.31685684647303625[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.3197614107883898[0m[0m
experiment  : INFO     [32m[32mstep: 4520 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.8984, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 756 has been added to the list
Task 92 has been added to the list
experiment  : INFO     [32m[32mstep: 4560 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(2.7710, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7393, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4600 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.4066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3750, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4640 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.4564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4680 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.8357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 863 has been added to the list
experiment  : INFO     [32m[32mstep: 4720 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.3739, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4760 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.1960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3146, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4800 	 meta_lr 0.001000 	 training acc 0.375 and training loss tensor(2.9884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4840 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(1.7827, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4880 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(2.7681, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4920 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.0228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3142, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4960 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 133 has been added to the list
experiment  : INFO     [32m[32mstep: 5000 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.4015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.39953319502075446[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.4027489626556081[0m[0m
experiment  : INFO     [32m[32mstep: 5040 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.4538, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4223, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5080 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.0044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5120 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.3601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5160 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.2530, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5200 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.2511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2192, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 579 has been added to the list
experiment  : INFO     [32m[32mstep: 5240 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.2047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1732, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5280 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.3826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5320 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
