nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 training acc 0.765625 and training loss tensor(1.4766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5886, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 training acc 0.75 and training loss tensor(1.0796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5796, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 training acc 0.75 and training loss tensor(1.1804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1231, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 training acc 0.78125 and training loss tensor(1.1118, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 training acc 0.890625 and training loss tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 training acc 0.84375 and training loss tensor(1.0706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5763, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7196058091286306[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7174792531120336[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 training acc 0.765625 and training loss tensor(0.9765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 training acc 0.734375 and training loss tensor(1.7051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 training acc 0.6875 and training loss tensor(1.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5755, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 training acc 0.734375 and training loss tensor(1.0254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 training acc 0.703125 and training loss tensor(1.5738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5827, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5155, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 training acc 0.78125 and training loss tensor(0.8519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 training acc 0.6875 and training loss tensor(1.3980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 training acc 0.84375 and training loss tensor(0.8464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 training acc 0.6875 and training loss tensor(1.5077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5788, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 training acc 0.78125 and training loss tensor(1.2816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2247, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 training acc 0.765625 and training loss tensor(1.2897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 training acc 0.78125 and training loss tensor(1.2412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5775, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1834, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 training acc 0.734375 and training loss tensor(1.3753, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5733, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7734958506224093[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7717842323651479[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 training acc 0.734375 and training loss tensor(1.1106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5766, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 training acc 0.75 and training loss tensor(1.1217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 training acc 0.71875 and training loss tensor(1.0437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 training acc 0.75 and training loss tensor(1.0357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9790, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 training acc 0.71875 and training loss tensor(1.5722, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 training acc 0.828125 and training loss tensor(0.8143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5803, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 training acc 0.6875 and training loss tensor(1.6914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6341, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 training acc 0.765625 and training loss tensor(1.0719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 training acc 0.75 and training loss tensor(2.0924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 training acc 0.828125 and training loss tensor(0.8123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 training acc 0.765625 and training loss tensor(0.8826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 training acc 0.890625 and training loss tensor(0.7031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5597, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7816390041493821[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7787863070539496[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 training acc 0.734375 and training loss tensor(1.6801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6233, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 training acc 0.828125 and training loss tensor(0.8000, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 training acc 0.6875 and training loss tensor(1.9138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8567, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 training acc 0.765625 and training loss tensor(1.7056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5558, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 training acc 0.78125 and training loss tensor(1.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 training acc 0.828125 and training loss tensor(1.0092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 training acc 0.796875 and training loss tensor(1.0531, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 training acc 0.84375 and training loss tensor(0.8543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7979, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 training acc 0.6875 and training loss tensor(1.1933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1374, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 training acc 0.703125 and training loss tensor(1.5326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 training acc 0.8125 and training loss tensor(0.9326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 training acc 0.75 and training loss tensor(1.1375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 training acc 0.5625 and training loss tensor(2.4164, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3601, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7785788381742796[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.777956431535274[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 training acc 0.796875 and training loss tensor(0.9972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 training acc 0.8125 and training loss tensor(1.6220, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 training acc 0.71875 and training loss tensor(1.1210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 training acc 0.75 and training loss tensor(1.5253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 training acc 0.796875 and training loss tensor(1.1529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13240 	 training acc 0.828125 and training loss tensor(0.8869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13280 	 training acc 0.765625 and training loss tensor(0.9338, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13320 	 training acc 0.8125 and training loss tensor(0.8855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8293, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13360 	 training acc 0.703125 and training loss tensor(1.1080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13400 	 training acc 0.828125 and training loss tensor(1.3606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13440 	 training acc 0.765625 and training loss tensor(1.2519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13480 	 training acc 0.703125 and training loss tensor(1.0801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.792271784232372[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7965248962655691[0m[0m
experiment  : INFO     [32m[32mstep: 13520 	 training acc 0.703125 and training loss tensor(1.3376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2821, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13560 	 training acc 0.78125 and training loss tensor(0.8428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7869, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13600 	 training acc 0.71875 and training loss tensor(0.8901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13640 	 training acc 0.84375 and training loss tensor(0.6420, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13680 	 training acc 0.75 and training loss tensor(1.3561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2985, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13720 	 training acc 0.828125 and training loss tensor(0.5993, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13760 	 training acc 0.796875 and training loss tensor(1.0145, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9575, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13800 	 training acc 0.765625 and training loss tensor(1.3064, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13840 	 training acc 0.734375 and training loss tensor(1.2853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13880 	 training acc 0.828125 and training loss tensor(1.0390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5515, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9839, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13920 	 training acc 0.796875 and training loss tensor(1.0282, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13960 	 training acc 0.671875 and training loss tensor(1.1915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14000 	 training acc 0.84375 and training loss tensor(0.7859, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7311, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8186721991701337[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8156120331950311[0m[0m
experiment  : INFO     [32m[32mstep: 14040 	 training acc 0.796875 and training loss tensor(0.8881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14080 	 training acc 0.75 and training loss tensor(1.6823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14120 	 training acc 0.828125 and training loss tensor(0.9087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14160 	 training acc 0.875 and training loss tensor(0.5983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14200 	 training acc 0.796875 and training loss tensor(0.8773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8221, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14240 	 training acc 0.828125 and training loss tensor(1.0123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14280 	 training acc 0.640625 and training loss tensor(2.0517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14320 	 training acc 0.78125 and training loss tensor(1.0312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14360 	 training acc 0.75 and training loss tensor(1.4155, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14400 	 training acc 0.71875 and training loss tensor(1.5185, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14440 	 training acc 0.703125 and training loss tensor(1.5856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5294, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14480 	 training acc 0.828125 and training loss tensor(0.8119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8162344398340323[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8178423236514603[0m[0m
experiment  : INFO     [32m[32mstep: 14520 	 training acc 0.84375 and training loss tensor(0.9718, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14560 	 training acc 0.71875 and training loss tensor(1.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14600 	 training acc 0.796875 and training loss tensor(0.9301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14640 	 training acc 0.78125 and training loss tensor(0.9176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14680 	 training acc 0.75 and training loss tensor(1.2962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14720 	 training acc 0.765625 and training loss tensor(1.1287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
