nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.4529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5860, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5833, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5859, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.1843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5836, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5827, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.5991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5806, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5411, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5860, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5775, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5949, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5778, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5342, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5943, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6378, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7128630705394199[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7125518672199137[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5837, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4450, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5865, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5931, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5785, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5822, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4922, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5828, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5868, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(2.1195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3257, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6140, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5763, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7327800829875533[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7315871369294612[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5780, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6980, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5778, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7433, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3719, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(1.9647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9078, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1150, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.4106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5814, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9227, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5786, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4899, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7344917012448143[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7280082987551865[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2303, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5993, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3455, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.1337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5764, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2360, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5790, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4663, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5764, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5792, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7917, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7212655601659756[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7197095435684637[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.8339, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5765, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5759, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3227, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3508, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8149, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(2.3750, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7537863070539437[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7509336099585087[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3670, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3809, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3560, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.1851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.4338, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7682572614107914[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7678423236514581[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0174, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.8622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5597, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1886, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.7006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
