nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
Task 561 has been added to the list
Task 549 has been added to the list
Task 548 has been added to the list
Task 585 has been added to the list
experiment  : INFO     [32m[32mstep: 1880 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.1836, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 182 has been added to the list
Task 860 has been added to the list
Task 476 has been added to the list
Task 911 has been added to the list
Task 619 has been added to the list
experiment  : INFO     [32m[32mstep: 1920 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.6876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 118 has been added to the list
Task 660 has been added to the list
Task 238 has been added to the list
Task 558 has been added to the list
Task 949 has been added to the list
Task 688 has been added to the list
Task 819 has been added to the list
experiment  : INFO     [32m[32mstep: 1960 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.1592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1276, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 924 has been added to the list
Task 782 has been added to the list
Task 888 has been added to the list
Task 150 has been added to the list
Task 236 has been added to the list
Task 47 has been added to the list
experiment  : INFO     [32m[32mstep: 2000 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.5765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.5447, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.049585062240663454[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.04839211618257221[0m[0m
Task 603 has been added to the list
Task 391 has been added to the list
Task 204 has been added to the list
Task 376 has been added to the list
Task 496 has been added to the list
Task 870 has been added to the list
Task 195 has been added to the list
experiment  : INFO     [32m[32mstep: 2040 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.8801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8485, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 933 has been added to the list
Task 392 has been added to the list
Task 746 has been added to the list
Task 915 has been added to the list
Task 91 has been added to the list
Task 155 has been added to the list
experiment  : INFO     [32m[32mstep: 2080 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.0586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 692 has been added to the list
Task 672 has been added to the list
Task 108 has been added to the list
Task 452 has been added to the list
Task 745 has been added to the list
Task 564 has been added to the list
experiment  : INFO     [32m[32mstep: 2120 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.2819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 142 has been added to the list
Task 123 has been added to the list
Task 450 has been added to the list
Task 616 has been added to the list
Task 611 has been added to the list
experiment  : INFO     [32m[32mstep: 2160 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.0420, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0101, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 905 has been added to the list
Task 588 has been added to the list
Task 343 has been added to the list
Task 607 has been added to the list
Task 242 has been added to the list
Task 68 has been added to the list
experiment  : INFO     [32m[32mstep: 2200 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.0956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 115 has been added to the list
Task 16 has been added to the list
experiment  : INFO     [32m[32mstep: 2240 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.3948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 838 has been added to the list
Task 104 has been added to the list
experiment  : INFO     [32m[32mstep: 2280 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.7618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7296, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 64 has been added to the list
Task 824 has been added to the list
Task 659 has been added to the list
experiment  : INFO     [32m[32mstep: 2320 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.9260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 73 has been added to the list
Task 739 has been added to the list
Task 925 has been added to the list
experiment  : INFO     [32m[32mstep: 2360 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(4.8474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8155, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 623 has been added to the list
Task 255 has been added to the list
Task 581 has been added to the list
Task 226 has been added to the list
Task 958 has been added to the list
Task 147 has been added to the list
Task 512 has been added to the list
experiment  : INFO     [32m[32mstep: 2400 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.0788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 902 has been added to the list
Task 584 has been added to the list
Task 918 has been added to the list
experiment  : INFO     [32m[32mstep: 2440 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.0876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 269 has been added to the list
Task 357 has been added to the list
Task 815 has been added to the list
Task 599 has been added to the list
Task 653 has been added to the list
Task 136 has been added to the list
Task 179 has been added to the list
Task 867 has been added to the list
experiment  : INFO     [32m[32mstep: 2480 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.9322, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9003, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 227 has been added to the list
Task 864 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.060580912863069804[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.05985477178423153[0m[0m
experiment  : INFO     [32m[32mstep: 2520 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(4.7978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 478 has been added to the list
Task 674 has been added to the list
Task 878 has been added to the list
experiment  : INFO     [32m[32mstep: 2560 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.5147, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 606 has been added to the list
experiment  : INFO     [32m[32mstep: 2600 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.4159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 253 has been added to the list
experiment  : INFO     [32m[32mstep: 2640 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.8760, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 523 has been added to the list
experiment  : INFO     [32m[32mstep: 2680 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.0392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 732 has been added to the list
experiment  : INFO     [32m[32mstep: 2720 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.2460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 2760 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.4216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3895, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 44 has been added to the list
Task 495 has been added to the list
experiment  : INFO     [32m[32mstep: 2800 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(4.2845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 414 has been added to the list
Task 193 has been added to the list
experiment  : INFO     [32m[32mstep: 2840 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.4152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 70 has been added to the list
experiment  : INFO     [32m[32mstep: 2880 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.2395, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 184 has been added to the list
Task 456 has been added to the list
experiment  : INFO     [32m[32mstep: 2920 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.4129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 716 has been added to the list
experiment  : INFO     [32m[32mstep: 2960 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.4119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3000 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.1700, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1381, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.12370331950207142[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.1264004149377559[0m[0m
Task 822 has been added to the list
Task 760 has been added to the list
Task 472 has been added to the list
Task 475 has been added to the list
experiment  : INFO     [32m[32mstep: 3040 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(4.3924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3080 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.1575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3120 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.5483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 471 has been added to the list
experiment  : INFO     [32m[32mstep: 3160 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.1151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 840 has been added to the list
experiment  : INFO     [32m[32mstep: 3200 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(3.8882, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 388 has been added to the list
experiment  : INFO     [32m[32mstep: 3240 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(3.9877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 14 has been added to the list
experiment  : INFO     [32m[32mstep: 3280 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.2799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3320 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.2319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 508 has been added to the list
Task 180 has been added to the list
experiment  : INFO     [32m[32mstep: 3360 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.8587, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 846 has been added to the list
experiment  : INFO     [32m[32mstep: 3400 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(3.6797, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 12 has been added to the list
Task 953 has been added to the list
experiment  : INFO     [32m[32mstep: 3440 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.0416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 770 has been added to the list
experiment  : INFO     [32m[32mstep: 3480 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.5271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.20632780082987778[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.2036307053941928[0m[0m
experiment  : INFO     [32m[32mstep: 3520 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(4.2343, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3560 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.2507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3600 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.2447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3640 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.6780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 3 has been added to the list
experiment  : INFO     [32m[32mstep: 3680 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.5276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3720 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.7073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3760 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(2.8124, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3158, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 919 has been added to the list
Task 272 has been added to the list
experiment  : INFO     [32m[32mstep: 3800 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.5002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3840 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.4112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 3880 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.9956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 110 has been added to the list
experiment  : INFO     [32m[32mstep: 3920 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(3.1755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 423 has been added to the list
experiment  : INFO     [32m[32mstep: 3960 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(3.0436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4000 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.5158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4839, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.27505186721992136[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.28210580912863525[0m[0m
experiment  : INFO     [32m[32mstep: 4040 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(4.3186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2867, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4080 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4120 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(2.9606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4160 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(2.6717, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 740 has been added to the list
experiment  : INFO     [32m[32mstep: 4200 	 meta_lr 0.001000 	 training acc 0.375 and training loss tensor(2.7078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4240 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.5743, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4280 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.3534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3221, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 416 has been added to the list
experiment  : INFO     [32m[32mstep: 4320 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.6549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6233, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4360 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(2.7837, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 589 has been added to the list
experiment  : INFO     [32m[32mstep: 4400 	 meta_lr 0.001000 	 training acc 0.375 and training loss tensor(2.8775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 281 has been added to the list
Task 837 has been added to the list
experiment  : INFO     [32m[32mstep: 4440 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.2245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4480 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.7736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.3581431535269777[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.35954356846473845[0m[0m
experiment  : INFO     [32m[32mstep: 4520 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.4624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 756 has been added to the list
Task 92 has been added to the list
experiment  : INFO     [32m[32mstep: 4560 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.5222, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4600 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.0128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9809, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4640 	 meta_lr 0.001000 	 training acc 0.375 and training loss tensor(2.5784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4680 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.6896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3164, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 863 has been added to the list
