nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.606224066390037[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6047199170124413[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.6411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3042, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3036, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6341, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3003, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6041, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3082, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2025, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6162, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3025, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5860, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2969, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1549, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.5126, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3081, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3021, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.7690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7385, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6551, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3097, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6241, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6318983402489559[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6273340248962597[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3087, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.7715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3061, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7409, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(2.5734, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3030, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3075, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1557, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.1805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4339, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3033, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3089, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2329, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3035, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3740, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3814, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4419, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3016, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4733, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.8273, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3030, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6558609958506179[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6568983402489587[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2992, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5068, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3021, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9579, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2893, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.1357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2975, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2972, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(2.2946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3003, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2988, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1060, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3012, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3012, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8587, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3056, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6658713692946014[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6661825726141027[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.6216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3028, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1104, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2959, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2929, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3023, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.4268, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2984, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2984, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5937, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3002, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3033, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7105290456431512[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7115145228215758[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2995, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.2184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2987, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2983, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2961, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2971, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3074, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1505, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7333, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2981, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1135, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4286, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2945, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3814, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6700207468879632[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6743775933609929[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2974, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7554, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2920, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.6331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2981, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2953, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2321, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2927, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2948, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2939, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2963, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2956, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2916, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2947, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3624, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7235477178423222[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.721421161825725[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2934, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.5276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2948, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7191, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2922, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.3955, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2975, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
