nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6793568464730259[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6778526970954329[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5969, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3372, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6990, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6025, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.7009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5950, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.8941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5959, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5928, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5956, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3562, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5984, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2963, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5943, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6621, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2284, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0169, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7170124481327788[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7140041493775922[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5957, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4058, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1875, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5900, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.4973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5972, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4340, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5873, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5931, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5247, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5913, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5963, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.8319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5923, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(2.2147, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5847, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5863, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.8001, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5853, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5822, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5825, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6997406639004123[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7021265560165947[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6008, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5409, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5899, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0599, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.7535, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5878, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5858, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5901, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4329, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.2903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5978, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4017, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5929, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5969, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5824, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5835, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8510, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4786, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5829, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7312240663900411[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7324170124481326[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5915, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5800, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5547, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8336, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5802, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5895, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5872, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5851, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5761, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.8695, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5802, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5819, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2713, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(3.2360, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8861, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5770, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5934, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5808, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0624, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7548755186722023[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7534232365145251[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5843, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1052, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5779, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1516, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.1989, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5755, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.7100, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5913, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5781, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5801, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5793, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5911, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5879, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1840, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5858, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5819, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9788, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.1897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5764, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1321, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7366701244813268[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7364626556016602[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5839, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5894, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5802, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9663, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5775, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5838, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5863, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5824, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5812, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1407, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2421, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5808, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.6205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(2.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7696058091286343[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7682053941908727[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7844, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5783, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7745, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
