nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
Task 740 has been added to the list
experiment  : INFO     [32m[32mstep: 4200 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.8251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4240 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(3.9033, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4280 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.6349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 416 has been added to the list
experiment  : INFO     [32m[32mstep: 4320 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.3416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4360 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.7625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6313, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 589 has been added to the list
experiment  : INFO     [32m[32mstep: 4400 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(4.0069, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 281 has been added to the list
Task 837 has been added to the list
experiment  : INFO     [32m[32mstep: 4440 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.2180, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1545, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4480 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.9334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6336, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.2275414937759361[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.2255705394190897[0m[0m
experiment  : INFO     [32m[32mstep: 4520 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.6265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6310, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 756 has been added to the list
Task 92 has been added to the list
experiment  : INFO     [32m[32mstep: 4560 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6357, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4600 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.5510, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4876, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4640 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.9035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4680 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.3677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6321, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 863 has been added to the list
experiment  : INFO     [32m[32mstep: 4720 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(3.5038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6324, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4760 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.5956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6295, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4800 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(4.6328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4840 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.3994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4880 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.6829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4920 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(3.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9412, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4960 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.7341, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6291, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 133 has been added to the list
experiment  : INFO     [32m[32mstep: 5000 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.2057, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6330, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.33366182572614866[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.328526970954364[0m[0m
experiment  : INFO     [32m[32mstep: 5040 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5080 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.1517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5120 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(3.1408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6279, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5160 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.7148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6275, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5200 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(4.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6283, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 579 has been added to the list
experiment  : INFO     [32m[32mstep: 5240 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.8667, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6291, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5280 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.6591, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6301, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5320 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(2.7712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7084, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5360 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.7522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6892, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5400 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(2.8100, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5440 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.7526, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5480 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.2331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6293, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.42142116182573164[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.4164937759336152[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.2786, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2158, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.7240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.7223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(2.5198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6265, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.6820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6266, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.6349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6250, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5724, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.4223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.7220, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6592, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.5766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6228, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5143, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.4626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6262, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.1010, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6237, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.8929, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6225, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.4940871369294611[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.49081950207468983[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(3.1550, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6273, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(2.8960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(5.0389, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.2209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6236, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.7838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.4224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.7324, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6240, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.1611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6250, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0986, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3895, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.8037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(3.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6221, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5315352697095397[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5278008298755159[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6288, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.2288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(4.1777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6200, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.8668, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6243, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.9495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8873, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5292, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(1.9315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6874, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.2416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1800, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.9445, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8829, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.1931, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6182, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(2.0405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5853734439833962[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5862033195020693[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.3471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.8131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7510, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2106, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.2333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6120, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.2208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.0776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0156, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6158, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0147, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
