nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 4720 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.6038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4760 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6350, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3804, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4800 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.9128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4840 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.5158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4880 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.6787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6149, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4920 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.6584, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4960 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(3.7957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7322, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 133 has been added to the list
experiment  : INFO     [32m[32mstep: 5000 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.1434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.14144190871369022[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.13879668049792185[0m[0m
experiment  : INFO     [32m[32mstep: 5040 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.3606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5080 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.2112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6355, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5120 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5160 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.9246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6326, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8613, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5200 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.3634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 579 has been added to the list
experiment  : INFO     [32m[32mstep: 5240 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6355, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4839, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5280 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.8933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8293, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5320 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(3.7566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5360 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(3.8952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5400 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(3.8556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6332, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5440 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.6865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5480 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.0092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.24787344398340644[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.24336099585062604[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(2.8340, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.6007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6358, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(2.9663, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.1811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.1908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.2898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6326, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.375 and training loss tensor(2.6873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6351, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6238, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.1007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(3.0873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0240, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(2.9997, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(3.3607, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2976, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.1451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6268, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.33080912863071266[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.33163900414938347[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.1773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.0957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.6007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(2.9332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6327, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.1424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.5138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4508, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.9765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.3044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6330, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2411, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.3476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(1.9251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6275, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.2891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6292, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.1528, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6302, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.44304979253112375[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.44460580912863457[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.3138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6317, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.1883, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(3.0654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6303, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.3857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6335, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3223, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.9013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6284, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8384, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6285, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.1526, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6309, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0895, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6292, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.2803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6293, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.8709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6273, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.4016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6231, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6293, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5421680497925264[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5481327800829827[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.1031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6286, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.9128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6282, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6300, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6276, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4264, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.1520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6286, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.2111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6242, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6280, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5641, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7445, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6281, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.0970, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8285, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5708506224066331[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5692427385892063[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(2.1851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6252, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8220, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.3400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6243, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.3460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6259, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2834, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.0302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.0299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6279, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.6062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6273, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.9183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6200, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.7518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
