nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(2.3054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6016, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6028, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5740, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6092, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5934, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9531, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6818, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6016, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.6526, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.720902489626559[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7200207468879668[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5972, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2380, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5993, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5973, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.4372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5917, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5903, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8164, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6011, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5918, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0461, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6041, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9857, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.9073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5899, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.8724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5939, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7074688796680483[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7061721991701222[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5923, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.7563, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5950, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9964, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5975, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.2390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5865, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1804, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5936, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5912, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8312, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5878, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5863, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4929, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5887, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5858, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2829, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8055, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5962, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1663, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5908, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.5827, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5885, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7242219917012467[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7185165975103741[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2530, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5929, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1937, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5887, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5848, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6192, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5894, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5863, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.0969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5929, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5925, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5884, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5862, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3056, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5879, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5849, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3657, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3067, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7144709543568443[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7129149377593356[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1781, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5794, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5835, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5870, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5896, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1240, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5909, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.1070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5825, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5857, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5926, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5819, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8306, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1079, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5926, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.7251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5871, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7674792531120356[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7639004149377635[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5789, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5825, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5824, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1617, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5878, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0535, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5784, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.1297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5828, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5815, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1378, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5810, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5846, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9022, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5860, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7758817427385928[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7762966804979288[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5806, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.9974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5785, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2917, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5761, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5850, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0274, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5777, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5836, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.7182, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5779, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5815, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
