nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(2.3842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1537, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0728, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0157, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1504, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9641, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.8194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7061, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7676348547717893[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7673755186722024[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.7293, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6126, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2875, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1332, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1361, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5837, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4378, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3233, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7881742738589279[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7875518672199227[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2292, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(2.0706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5021, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.4007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3636, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2494, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0064, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1309, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8933, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4559, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1302, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6497, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7675311203319537[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7658195020746923[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1818, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1326, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7879, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6757, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.5320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1244, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1222, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.6732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3953, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.4795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0986, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8068983402489706[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8055497925311272[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1164, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1119, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0052, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1227, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1226, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1280, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2903, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7710, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13280 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7237, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1252, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13440 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13480 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8027489626556106[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8029045643153601[0m[0m
experiment  : INFO     [32m[32mstep: 13520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1302, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5822, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1182, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1303, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7692, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13720 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3304, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13760 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0313, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1222, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13800 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0710, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13840 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3101, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1289, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13880 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1694, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1220, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8139004149377677[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8125518672199236[0m[0m
experiment  : INFO     [32m[32mstep: 14040 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1385, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.6356, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5223, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.4118, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2981, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3325, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1231, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14320 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4570, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.6726, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1316, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
