nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3853, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1600, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.0063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6286307053941865[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6286307053941852[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.5981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.4986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3140, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3148, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0226, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3063, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7597, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.9482, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3825, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3663, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6259854771784165[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6259336099585008[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.2945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2631, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3097, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3010, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3120, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3028, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.6527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6221, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3086, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3029, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3094, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3100, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6889004149377568[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6882261410788367[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.1995, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(2.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3111, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3136, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9118, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3071, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3038, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3095, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.4565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3079, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.7254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3078, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3062, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8322, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1510, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6845435684647269[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6842323651452238[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3057, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9753, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3083, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9775, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3071, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.6720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3125, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3504, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3124, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6452, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7113070539419066[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7052385892116135[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.0992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3032, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3129, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0212, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1929, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3085, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6815, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3083, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2258, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3037, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3040, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2061, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5221, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3030, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4866, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3071, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3064, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.9894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3100, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6936721991701228[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6913381742738567[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3135, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.0794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3112, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9757, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3057, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9451, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9728, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3033, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3056, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5931, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3103, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.0992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3031, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3023, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7412863070539428[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7437240663900434[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2993, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
