nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 4760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0207, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6219, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.2992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6283, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.2498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.1883, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6271, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4920 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.9877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6287, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.8234, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6303, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 133 has been added to the list
experiment  : INFO     [32m[32mstep: 5000 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(6.6136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5515, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.014419087136929515[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.014574688796680559[0m[0m
experiment  : INFO     [32m[32mstep: 5040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0213, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5080 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.8328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.1533, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6277, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.0905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.8745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6321, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5200 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(6.1647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6288, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1018, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 579 has been added to the list
experiment  : INFO     [32m[32mstep: 5240 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.9548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6281, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.7218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6311, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.6587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5320 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.7348, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5360 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.6724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6219, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5400 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.6935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5440 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.7569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6245, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5480 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(6.7855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.7219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.026192946058091502[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.02624481327800851[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.4377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3753, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.6831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6246, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.3427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6223, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2804, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.4347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6264, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.3907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6276, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.7047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6253, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.4602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6275, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.6812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6189, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.3625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2999, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.3552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6279, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2924, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.1631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6279, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1003, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.0138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.03143153526970984[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.03350622406639034[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.4129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.8058, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6287, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.6736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.2968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.6193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6284, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.5564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.4883, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.8315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.5177, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6311, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.3927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6269, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3300, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.03630705394190886[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.03822614107883825[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.3229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6254, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.3528, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.1792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6221, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(6.3236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6237, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2612, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.2214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.4577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(6.2496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6259, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.4855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6303, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.1305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.4593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.3350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.1335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0713, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.5666, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.5032, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.05264522821576704[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.04984439834024857[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(6.2021, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.2370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.1192, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.0558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.4443, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6250, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.1828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.2283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(7.2333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6296, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(5.1163, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.9783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(5.1034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6358, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(5.0189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6248, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(5.1350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6238, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.07136929460580792[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.06945020746887845[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(5.0894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.9881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6283, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.4496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(6.9571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6230, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.0625 and training loss tensor(4.9807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6295, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.9069, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6229, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8446, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(5.9061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.8032, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.8751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6309, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8120, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6254, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4670, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(4.9881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.9262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
